2024-01-10 18:50:26,999 INFO    StreamThr :3377068 [internal.py:wandb_internal():86] W&B internal server running at pid: 3377068, started at: 2024-01-10 18:50:26.999462
2024-01-10 18:50:29,588 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: stop_status
2024-01-10 18:50:30,083 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-metadata.json?Expires=1704970229&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LlwOB1cNAe9GaKKEr0Nu%2ByJHFSeAH3yuGWyGhzaeLyMShbTYtMlJAQ%2BXzWVdANVp4dKMksqyW42sOmkHjze30YUAiLnI5EL7R8Elmh95na0UCo7I%2F969WeWZ5a0DLVllnvW7f5d9PQrA%2FMlv7h5H0qSo2TVXo7Z%2BmoQzl4MKvJ6bP8cJJ5vVZrge1a8noHwTE2kBRO4oU1AeQeb8ZqNWAPnuYE3NVlyAIvNplaF2ZKFphqPes%2F63jF2KPlMnej2TuksSJvTFmAjFpVSW6HQx50Awg6nvRniUUoBjMMQF0flRKeEGjyyBix8fPJAKlbwWPGIl5qAIeIAjVCJQpnO3Gw%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:30,084 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2602'}
2024-01-10 18:50:30,084 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:30,314 DEBUG   SenderThread:3377068 [sender.py:send():380] send: telemetry
2024-01-10 18:50:30,314 DEBUG   SenderThread:3377068 [sender.py:send():380] send: config
2024-01-10 18:50:30,315 DEBUG   SenderThread:3377068 [sender.py:send():380] send: metric
2024-01-10 18:50:30,315 DEBUG   SenderThread:3377068 [sender.py:send():380] send: telemetry
2024-01-10 18:50:30,315 DEBUG   SenderThread:3377068 [sender.py:send():380] send: metric
2024-01-10 18:50:30,315 WARNING SenderThread:3377068 [sender.py:send_metric():1329] Seen metric with glob (shouldn't happen)
2024-01-10 18:50:30,315 DEBUG   SenderThread:3377068 [sender.py:send():380] send: telemetry
2024-01-10 18:50:30,524 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/conda-environment.yaml
2024-01-10 18:50:30,524 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/wandb-metadata.json
2024-01-10 18:50:30,524 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/output.log
2024-01-10 18:50:31,176 DEBUG   SenderThread:3377068 [sender.py:send():380] send: exit
2024-01-10 18:50:31,176 INFO    SenderThread:3377068 [sender.py:send_exit():585] handling exit code: 1
2024-01-10 18:50:31,176 INFO    SenderThread:3377068 [sender.py:send_exit():587] handling runtime: 2
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:send_exit():593] send defer
2024-01-10 18:50:31,178 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,178 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-10 18:50:31,178 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 0
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 1
2024-01-10 18:50:31,178 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,178 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-10 18:50:31,178 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 1
2024-01-10 18:50:31,178 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 2
2024-01-10 18:50:31,179 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,179 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-10 18:50:31,179 INFO    HandlerThread:3377068 [system_monitor.py:finish():203] Stopping system monitor
2024-01-10 18:50:31,179 DEBUG   SystemMonitor:3377068 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-10 18:50:31,179 INFO    HandlerThread:3377068 [interfaces.py:finish():202] Joined cpu monitor
2024-01-10 18:50:31,179 DEBUG   SystemMonitor:3377068 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-10 18:50:31,179 INFO    HandlerThread:3377068 [interfaces.py:finish():202] Joined disk monitor
2024-01-10 18:50:31,179 DEBUG   SystemMonitor:3377068 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-10 18:50:31,308 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-metadata.json?Expires=1704970229&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LlwOB1cNAe9GaKKEr0Nu%2ByJHFSeAH3yuGWyGhzaeLyMShbTYtMlJAQ%2BXzWVdANVp4dKMksqyW42sOmkHjze30YUAiLnI5EL7R8Elmh95na0UCo7I%2F969WeWZ5a0DLVllnvW7f5d9PQrA%2FMlv7h5H0qSo2TVXo7Z%2BmoQzl4MKvJ6bP8cJJ5vVZrge1a8noHwTE2kBRO4oU1AeQeb8ZqNWAPnuYE3NVlyAIvNplaF2ZKFphqPes%2F63jF2KPlMnej2TuksSJvTFmAjFpVSW6HQx50Awg6nvRniUUoBjMMQF0flRKeEGjyyBix8fPJAKlbwWPGIl5qAIeIAjVCJQpnO3Gw%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:31,308 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2602'}
2024-01-10 18:50:31,308 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:31,404 INFO    HandlerThread:3377068 [interfaces.py:finish():202] Joined gpu monitor
2024-01-10 18:50:31,404 INFO    HandlerThread:3377068 [interfaces.py:finish():202] Joined memory monitor
2024-01-10 18:50:31,404 INFO    HandlerThread:3377068 [interfaces.py:finish():202] Joined network monitor
2024-01-10 18:50:31,405 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 2
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 3
2024-01-10 18:50:31,405 DEBUG   SenderThread:3377068 [sender.py:send():380] send: stats
2024-01-10 18:50:31,405 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,405 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-10 18:50:31,405 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 3
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 4
2024-01-10 18:50:31,405 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,405 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-10 18:50:31,405 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 4
2024-01-10 18:50:31,405 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 5
2024-01-10 18:50:31,406 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,406 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-10 18:50:31,406 DEBUG   SenderThread:3377068 [sender.py:send():380] send: summary
2024-01-10 18:50:31,406 INFO    SenderThread:3377068 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-10 18:50:31,406 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,406 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 5
2024-01-10 18:50:31,406 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 6
2024-01-10 18:50:31,406 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,406 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-10 18:50:31,406 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,406 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 6
2024-01-10 18:50:31,410 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: status_report
2024-01-10 18:50:31,525 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/wandb-summary.json
2024-01-10 18:50:31,977 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 7
2024-01-10 18:50:31,978 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:31,978 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-10 18:50:31,978 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:31,978 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 7
2024-01-10 18:50:32,176 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:32,337 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 8
2024-01-10 18:50:32,338 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:32,338 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:32,338 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-10 18:50:32,338 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:32,338 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 8
2024-01-10 18:50:32,338 INFO    SenderThread:3377068 [job_builder.py:build():281] Attempting to build job artifact
2024-01-10 18:50:32,339 INFO    SenderThread:3377068 [job_builder.py:_get_source_type():404] no source found
2024-01-10 18:50:32,339 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 9
2024-01-10 18:50:32,340 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:32,340 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-10 18:50:32,341 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:32,341 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 9
2024-01-10 18:50:32,341 INFO    SenderThread:3377068 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-10 18:50:32,525 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/output.log
2024-01-10 18:50:32,525 INFO    SenderThread:3377068 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/config.yaml
2024-01-10 18:50:32,525 INFO    SenderThread:3377068 [dir_watcher.py:finish():388] scan: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files
2024-01-10 18:50:32,525 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/wandb-summary.json wandb-summary.json
2024-01-10 18:50:32,526 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/wandb-metadata.json wandb-metadata.json
2024-01-10 18:50:32,526 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/requirements.txt requirements.txt
2024-01-10 18:50:32,527 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/conda-environment.yaml conda-environment.yaml
2024-01-10 18:50:32,529 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/output.log output.log
2024-01-10 18:50:32,530 INFO    SenderThread:3377068 [dir_watcher.py:finish():402] scan save: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/config.yaml config.yaml
2024-01-10 18:50:32,530 INFO    SenderThread:3377068 [sender.py:transition_state():613] send defer: 10
2024-01-10 18:50:32,532 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: defer
2024-01-10 18:50:32,533 INFO    HandlerThread:3377068 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-10 18:50:32,533 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: defer
2024-01-10 18:50:32,533 INFO    SenderThread:3377068 [sender.py:send_request_defer():609] handle sender defer: 10
2024-01-10 18:50:32,533 INFO    SenderThread:3377068 [file_pusher.py:finish():175] shutting down file pusher
2024-01-10 18:50:32,818 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/requirements.txt?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=m8hEkMgQW3XIpkZkzW6sNHWFf6SbvGDmjq85HgJ9xUJyrMuhCA0DcYZyBIKXgznpKyULgXD4nhmn7DPqrH9A2sJik7SwqAxKFnhpbE7CCAf67UzJ9hyOCibcEu01L%2By7QK191jDs%2FWcFPrWARHb86V%2BfIQG8ZuxvSQm2igW9jwx1TbGjozdhL3G0x7PKgh%2Be1DAk7qGmuex0k%2FiMTvCWpWnfKrW4wCgRQrt16hnSX6J1%2BLgYeVliT961JODjCpzN%2BugpLRPCOW5Ip%2FNjpNwdIYmwzkeS8rVJFDrguYbAB%2BcsKL9Ra0csmPqFEpsrCMCGKnkBD92xOJkCdGabcYGurg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:32,818 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5737'}
2024-01-10 18:50:32,818 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:32,821 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-summary.json?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LpGflbFNJJv89ZmfKJyrE7Je5apCYn0BL0SG6bFWX2X%2BmcGkAE%2FMRBzk5b43w9MY1HbO8Z0waTqrMvoIqE1dqqdqNqgYESFMTN3980PyoX%2FLasMtKocLDAQSb0QRJC%2FJO5wdWM%2FHs5RYIIAyqDIdeYufuynl7tVJpdurdmfT7tYYxZyN2VCQU3Sl9Or34dc6ZAJUWcdiKP7dIY0iqWDK4mYSR4oAvlcp81Yf1kYnKzwADfJ1eHqIPFY0Ni3hTSaZPak6r9iP0yidYH1mynSie0J88Ho9RBcxX3%2FnTGNaal0nH6Jnl4ND5WpkACi5WFt6hHjUW40QfIYKdfi2kIp64A%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:32,821 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26'}
2024-01-10 18:50:32,821 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:33,115 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/config.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Gkiudwfoe0JkfvnfalX7nJrzpyaV6GUOwzi1FVkTBmmMlDzaRvFUrcH%2BfsSuok7Y6747SGqpWCjt1YK3Xl04W4s%2F4TJfNfrRUs21swCPLg6BL9I0QYO%2BmTVqf1O9bWgibDOP9EStPOwA0it74bPL9TLfceR2vgW%2F652i0qsr63eoIsplD9VYpncuHrJ5%2B0c%2FyU67wRdiG8eZmo27jV12NL8lZJWppoSWXkYPQSL0nYVVa2XcH1sf9vRZH248VzBA5R8GhGgclcVzFhxjJVg9Doci7Snep3aEC4kKChctQM0g2MnNTlAxh4ou%2B3UJadrJNC54zMld0T4B246Yw1cyBg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:33,115 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '9784'}
2024-01-10 18:50:33,115 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:33,177 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:33,177 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:33,188 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/output.log?Expires=1704970233&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=e%2BcimQ25Ru4LTKz%2Fe6LfvZnJiBHACWsoKErJbYH9Z9H6Ufqm9Ao4Xcj1no2jQ4kqvqsT9HWrFfhsoqRgLc%2FIMrF%2FxSbbWVjECbGw226OmchEK6Vj6DPj%2BMRD4VOxjq6cnRc0IIPGpBs0MSkVqzheUCjUkXYyTTaOPAzqOjXI5GecXrepMVDVj0bQSauDd4W1XT2Q0ZVPwE%2BDMLtI9LbfR6TYg06Sx2OY9vIO8Y2VlpN7QEs6j5l2KeB2bIocuNoGU816t8PDOHg5Hwe3w76AFejtaEq9oTaCCwpA4vixSXRrOiuyd5sAZSzmwg%2FnuG0tnkb9XN85%2BVG36d16qgRAgg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:33,188 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5531'}
2024-01-10 18:50:33,188 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
